�������n��,,,,,,,,,,,,,,,,<�Q�l>,,,,,,,,,,,,,(�P��:2015��N�A�����i�A10���~),,,
10-12.,"128,197.1 ","71,196.6 ","69,656.7 ","58,843.0 ","6,456.6 ","18,993.2 ","1,897.1 ","22,799.9 ","9,982.3 ",-134.7 ,"-1,767.7 ","15,623.3 ","17,391.0 ","-1,226.3 ",,"4,634.0 ","132,831.1 ","1,749.2 ","2,427.5 ",678.3 ,"134,580.2 ",,"130,702.2 ","98,355.7 ","32,354.8 ",,"35,064.6 ",,"126,511.2 ",,,
2004/ 1- 3.,"124,842.2 ","69,966.7 ","68,899.8 ","58,028.0 ","6,123.7 ","21,229.1 ","-2,947.2 ","22,976.3 ","9,642.7 ",-47.1 ,"-1,477.2 ","15,855.5 ","17,332.7 ",-624.7 ,,"4,544.0 ","129,386.2 ","2,744.8 ","3,320.2 ",575.4 ,"132,131.0 ",,"126,935.8 ","94,654.7 ","32,306.7 ",,"36,786.3 ",,"127,356.9 ",,,
4- 6.,"122,558.6 ","69,090.3 ","67,775.4 ","56,863.4 ","6,213.8 ","17,403.5 ","2,241.5 ","22,863.0 ","6,704.6 ",10.4 ,"-1,296.9 ","16,274.3 ","17,571.1 ",-671.7 ,,"4,186.9 ","126,745.5 ","2,301.1 ","3,168.0 ",866.9 ,"129,046.6 ",,"124,319.5 ","94,733.9 ","29,568.6 ",,"30,155.5 ",,"120,444.5 ",,,
7- 9.,"125,923.6 ","71,022.9 ","69,601.0 ","58,649.5 ","6,740.7 ","19,865.0 ",254.1 ,"22,631.1 ","7,469.4 ",14.8 ,"-1,493.2 ","16,611.3 ","18,104.5 ",-581.2 ,,"4,166.8 ","130,090.5 ","2,779.8 ","3,465.2 ",685.4 ,"132,870.3 ",,"127,887.9 ","97,829.5 ","30,032.9 ",,"33,928.6 ",,"125,547.2 ",,,
10-12.,"129,558.0 ","71,473.5 ","69,909.3 ","58,919.3 ","6,693.5 ","19,560.6 ","2,397.3 ","22,915.5 ","9,150.9 ",6.6 ,"-1,843.4 ","17,303.5 ","19,146.9 ",-796.6 ,,"4,367.2 ","133,925.2 ","2,246.7 ","3,094.6 ",847.9 ,"136,171.8 ",,"131,762.4 ","99,903.7 ","31,850.8 ",,"35,122.3 ",,"127,282.3 ",,,
2005/ 1- 3.,"126,229.3 ","70,568.5 ","69,513.2 ","58,502.8 ","6,181.3 ","22,430.4 ","-3,174.9 ","23,212.7 ","9,232.4 ",86.3 ,"-1,868.6 ","16,594.6 ","18,463.2 ",-438.8 ,,"4,128.8 ","130,358.1 ","3,097.0 ","3,910.7 ",813.7 ,"133,455.1 ",,"128,498.3 ","96,208.1 ","32,304.2 ",,"37,705.3 ",,"128,925.1 ",,,
4- 6.,"124,613.1 ","70,100.5 ","68,767.8 ","57,718.0 ","6,091.9 ","19,191.9 ","2,160.9 ","23,075.8 ","5,884.2 ",-13.6 ,"-1,541.9 ","17,145.2 ","18,687.1 ",-336.5 ,,"3,460.1 ","128,073.3 ","2,567.8 ","3,846.9 ","1,279.1 ","130,641.1 ",,"126,448.9 ","97,412.7 ","29,001.4 ",,"31,131.2 ",,"122,546.1 ",,,
7- 9.,"128,461.4 ","72,089.4 ","70,631.1 ","59,544.2 ","6,711.3 ","21,959.9 ",-59.6 ,"22,706.9 ","6,792.3 ",3.7 ,"-1,461.6 ","17,919.1 ","19,380.7 ",-281.0 ,,"3,086.3 ","131,547.7 ","3,358.1 ","4,229.4 ",871.3 ,"134,905.8 ",,"130,201.0 ","100,685.1 ","29,473.7 ",,"35,437.2 ",,"128,378.1 ",,,
10-12.,"132,650.2 ","73,104.6 ","71,483.5 ","60,359.1 ","6,754.2 ","20,816.4 ","1,909.1 ","23,115.7 ","8,358.9 ",-24.8 ,-826.6 ,"19,087.8 ","19,914.5 ",-557.3 ,,"2,911.0 ","135,561.1 ","2,669.5 ","3,935.7 ","1,266.2 ","138,230.6 ",,"133,780.8 ","102,451.8 ","31,303.9 ",,"35,754.9 ",,"130,792.9 ",,,
2006/ 1- 3.,"129,409.4 ","72,068.9 ","70,951.1 ","59,803.4 ","6,280.2 ","23,311.6 ","-3,296.0 ","23,109.0 ","8,962.7 ",42.7 ,-787.9 ,"18,938.3 ","19,726.1 ",-281.9 ,,"2,496.6 ","131,906.0 ","4,172.8 ","5,194.3 ","1,021.5 ","136,078.8 ",,"130,440.7 ","98,505.4 ","31,924.9 ",,"38,464.8 ",,"132,339.3 ",,,
4- 6.,"126,299.0 ","70,885.7 ","69,545.4 ","58,349.8 ","6,199.0 ","19,566.7 ","1,714.7 ","23,177.6 ","5,752.8 ",-14.9 ,-851.5 ,"18,983.7 ","19,835.2 ",-131.1 ,,"2,168.4 ","128,467.4 ","3,001.8 ","4,749.7 ","1,748.0 ","131,469.1 ",,"127,285.6 ","98,287.6 ","28,967.1 ",,"31,488.0 ",,"124,602.0 ",,,
7- 9.,"128,657.4 ","71,660.7 ","70,176.0 ","58,942.5 ","6,694.0 ","21,824.0 ",-91.4 ,"22,851.7 ","6,170.1 ",4.3 ,-328.7 ,"19,651.4 ","19,980.1 ",-127.4 ,,"1,905.9 ","130,563.3 ","4,021.5 ","5,155.7 ","1,134.2 ","134,584.8 ",,"129,141.4 ","100,066.1 ","29,040.8 ",,"34,684.1 ",,"128,613.5 ",,,
10-12.,"134,613.9 ","73,901.7 ","72,229.4 ","60,965.1 ","6,673.2 ","21,475.8 ","1,894.7 ","23,179.2 ","7,913.9 ",-17.4 ,-35.6 ,"20,464.5 ","20,500.2 ",-371.5 ,,"2,262.2 ","136,876.1 ","2,967.6 ","4,712.1 ","1,744.5 ","139,843.7 ",,"134,864.0 ","103,868.2 ","30,965.6 ",,"35,950.5 ",,"132,716.7 ",,,
2007/ 1- 3.,"132,214.3 ","72,590.5 ","71,465.9 ","60,160.8 ","6,191.7 ","24,353.7 ","-2,473.2 ","23,338.5 ","8,274.0 ",2.4 ,162.8 ,"20,333.6 ","20,170.9 ",-226.1 ,,"2,278.6 ","134,493.0 ","4,980.9 ","6,258.8 ","1,277.9 ","139,473.8 ",,"132,233.9 ","100,726.5 ","31,491.2 ",,"38,807.6 ",,"134,499.8 ",,,
4- 6.,"128,525.1 ","71,769.9 ","70,480.9 ","59,129.8 ","5,990.4 ","19,809.9 ","1,887.3 ","23,521.5 ","5,336.4 ",29.6 ,187.2 ,"20,483.5 ","20,296.2 ",-7.3 ,,"1,700.5 ","130,225.6 ","3,737.4 ","5,744.7 ","2,007.3 ","133,963.0 ",,"128,428.5 ","99,437.3 ","28,955.3 ",,"31,144.6 ",,"126,553.6 ",,,
7- 9.,"130,503.9 ","72,515.7 ","71,038.2 ","59,660.8 ","5,909.4 ","21,696.4 ",145.0 ,"23,141.8 ","5,972.1 ",-2.6 ,"1,097.8 ","21,399.3 ","20,301.4 ",28.4 ,,"1,395.2 ","131,899.1 ","4,446.0 ","6,029.4 ","1,583.5 ","136,345.0 ",,"129,474.0 ","100,307.5 ","29,129.4 ",,"33,617.1 ",,"130,239.9 ",,,
10-12.,"135,437.9 ","73,819.6 ","72,197.0 ","60,797.8 ","5,286.1 ","21,038.8 ","2,406.7 ","23,689.3 ","7,700.9 ",11.2 ,"1,522.7 ","22,613.3 ","21,090.6 ",-37.4 ,,611.3 ,"136,049.2 ","3,232.0 ","5,231.2 ","1,999.1 ","139,281.3 ",,"133,960.7 ","102,609.9 ","31,326.7 ",,"33,992.0 ",,"132,957.8 ",,,
2008/ 1- 3.,"132,804.7 ","72,821.7 ","71,710.6 ","60,276.0 ","5,157.5 ","24,056.7 ","-2,519.2 ","23,704.3 ","7,922.6 ",46.6 ,"1,653.6 ","22,496.3 ","20,842.8 ",-39.1 ,,126.6 ,"132,931.3 ","4,993.9 ","6,117.1 ","1,123.2 ","137,925.2 ",,"131,174.6 ","99,563.1 ","31,598.8 ",,"37,172.3 ",,"135,189.9 ",,,
4- 6.,"128,007.9 ","70,580.3 ","69,316.3 ","57,827.0 ","5,244.6 ","19,354.9 ","2,626.4 ","23,375.0 ","5,064.8 ",-11.0 ,"1,646.9 ","21,697.9 ","20,050.9 ",125.8 ,,-982.8 ,"127,025.1 ","2,753.2 ","4,700.5 ","1,947.3 ","129,778.3 ",,"126,375.9 ","97,861.8 ","28,478.7 ",,"29,704.2 ",,"125,317.0 ",,,
7- 9.,"129,206.6 ","71,992.6 ","70,516.7 ","58,993.4 ","5,763.8 ","21,082.4 ",-301.4 ,"23,031.2 ","5,736.2 ",-31.0 ,"1,829.8 ","22,183.8 ","20,354.0 ",103.0 ,,"-1,823.2 ","127,383.4 ","3,951.3 ","5,022.1 ","1,070.8 ","131,334.7 ",,"127,352.0 ","98,569.7 ","28,747.3 ",,"32,617.6 ",,"129,434.3 ",,,
10-12.,"130,213.9 ","72,007.0 ","70,403.8 ","58,839.0 ","5,763.2 ","19,890.9 ","3,361.9 ","23,498.1 ","7,207.6 ",13.2 ,"-1,412.7 ","19,798.7 ","21,211.4 ",-115.4 ,,579.2 ,"130,793.1 ","2,292.7 ","3,775.6 ","1,482.9 ","133,085.8 ",,"131,805.7 ","101,100.8 ","30,680.0 ",,"32,809.4 ",,"126,695.4 ",,,
2009/ 1- 3.,"120,833.6 ","70,101.4 ","68,993.9 ","57,378.7 ","5,003.8 ","21,234.2 ","-3,671.7 ","23,576.5 ","7,785.0 ",-3.5 ,"-2,930.9 ","14,418.1 ","17,349.0 ",-261.1 ,,"1,909.4 ","122,742.9 ","3,540.9 ","4,359.5 ",818.6 ,"126,283.9 ",,"123,896.8 ","92,603.1 ","31,302.9 ",,"34,009.0 ",,"124,580.7 ",,,
4- 6.,"119,604.1 ","69,528.8 ","68,217.3 ","56,560.3 ","4,377.0 ","16,738.7 ",368.5 ,"23,885.8 ","5,609.4 ",4.3 ,-968.6 ,"15,458.1 ","16,426.7 ",60.3 ,,"1,578.9 ","121,183.0 ","2,971.2 ","4,292.9 ","1,321.8 ","124,154.2 ",,"120,602.9 ","91,081.6 ","29,517.8 ",,"26,721.4 ",,"119,136.8 ",,,
7- 9.,"122,185.0 ","71,808.3 ","70,250.6 ","58,572.5 ","4,360.4 ","18,003.2 ","-1,762.4 ","23,782.4 ","6,287.5 ",-22.2 ,-246.3 ,"17,304.8 ","17,551.1 ",-25.9 ,,"1,305.1 ","123,490.0 ","3,578.6 ","4,329.6 ",751.0 ,"127,068.6 ",,"122,464.7 ","92,425.0 ","30,036.5 ",,"28,652.8 ",,"123,960.2 ",,,
10-12.,"127,992.4 ","73,333.1 ","71,684.2 ","59,981.3 ","4,293.6 ","17,462.9 ",218.5 ,"24,207.7 ","7,958.8 ",11.2 ,543.8 ,"18,845.3 ","18,301.5 ",-37.2 ,,"1,251.5 ","129,243.9 ","2,416.0 ","3,445.4 ","1,029.4 ","131,659.8 ",,"127,487.3 ","95,367.8 ","32,126.6 ",,"29,658.6 ",,"127,695.6 ",,,
2010/ 1- 3.,"126,094.1 ","72,006.7 ","70,804.7 ","59,057.8 ","4,316.0 ","20,030.2 ","-3,646.5 ","23,999.3 ","8,335.7 ",38.2 ,"1,121.6 ","19,482.6 ","18,361.0 ",-106.9 ,,953.8 ,"127,047.9 ","3,959.7 ","4,692.4 ",732.7 ,"131,007.7 ",,"125,083.8 ","92,795.6 ","32,299.2 ",,"32,654.4 ",,"129,580.9 ",,,
4- 6.,"123,771.7 ","71,155.4 ","69,778.2 ","57,984.4 ","4,180.6 ","16,392.1 ","1,177.1 ","24,414.9 ","5,313.9 ",-0.2 ,"1,172.7 ","20,266.3 ","19,093.6 ",-34.8 ,,537.8 ,"124,309.5 ","3,010.4 ","4,457.6 ","1,447.2 ","127,319.9 ",,"122,669.4 ","92,893.3 ","29,773.5 ",,"25,892.2 ",,"122,640.3 ",,,
7- 9.,"129,016.1 ","74,252.0 ","72,639.4 ","60,834.8 ","4,526.6 ","18,309.0 ",475.9 ,"24,161.5 ","6,078.5 ",-59.8 ,"1,388.2 ","21,186.9 ","19,798.8 ",-115.8 ,,575.6 ,"129,591.8 ","4,022.6 ","4,806.2 ",783.6 ,"133,614.3 ",,"127,746.8 ","97,550.5 ","30,187.8 ",,"28,919.3 ",,"128,640.2 ",,,
10-12.,"131,838.1 ","73,994.1 ","72,298.7 ","60,444.4 ","4,771.7 ","17,986.8 ","2,042.6 ","24,663.4 ","7,309.2 ",-5.2 ,"1,272.2 ","21,505.0 ","20,232.8 ",-196.8 ,,486.3 ,"132,324.4 ","2,706.4 ","3,955.0 ","1,248.6 ","135,030.8 ",,"130,684.7 ","98,751.0 ","31,932.1 ",,"30,024.3 ",,"129,876.6 ",,,
2011/ 1- 3.,"127,438.7 ","71,097.0 ","69,825.7 ","57,924.2 ","4,709.0 ","21,005.7 ","-2,373.3 ","24,817.6 ","7,472.3 ",-1.3 ,839.1 ,"20,875.2 ","20,036.1 ",-127.2 ,,-283.1 ,"127,155.7 ","4,318.4 ","5,116.8 ",798.5 ,"131,474.0 ",,"126,660.5 ","94,406.3 ","32,249.9 ",,"33,187.7 ",,"129,852.9 ",,,
4- 6.,"122,702.0 ","70,463.0 ","68,914.1 ","57,016.2 ","4,413.3 ","16,640.5 ","1,475.6 ","24,890.2 ","5,189.5 ",2.5 ,-480.7 ,"19,249.5 ","19,730.2 ",108.2 ,,"-1,122.3 ","121,579.7 ","3,516.7 ","4,899.9 ","1,383.2 ","125,096.4 ",,"123,129.2 ","92,990.6 ","30,138.2 ",,"26,246.1 ",,"121,241.6 ",,,
7- 9.,"128,611.8 ","73,463.3 ","71,688.4 ","59,774.7 ","4,925.4 ","18,729.0 ",433.3 ,"24,619.3 ","5,895.8 ",-7.4 ,545.8 ,"21,301.0 ","20,755.2 ",7.3 ,,"-1,283.5 ","127,328.2 ","4,269.2 ","5,052.6 ",783.4 ,"131,597.5 ",,"128,081.2 ","97,551.4 ","30,532.2 ",,"29,554.2 ",,"128,184.3 ",,,
10-12.,"132,089.1 ","74,856.4 ","72,994.0 ","61,049.1 ","4,969.8 ","19,229.7 ","1,451.8 ","25,075.2 ","6,925.7 ",2.2 ,-486.5 ,"20,916.5 ","21,403.0 ",64.8 ,,"-1,232.0 ","130,857.1 ","2,677.6 ","3,878.1 ","1,200.5 ","133,534.7 ",,"132,516.8 ","100,526.1 ","31,992.6 ",,"31,110.3 ",,"130,618.5 ",,,
2012/ 1- 3.,"131,283.8 ","73,543.9 ","72,161.3 ","60,162.5 ","4,675.5 ","22,023.7 ","-1,673.5 ","25,383.0 ","7,581.9 ",8.4 ,-201.2 ,"21,167.5 ","21,368.7 ",-57.9 ,,"-1,393.2 ","129,890.6 ","3,993.5 ","4,781.9 ",788.4 ,"133,884.1 ",,"131,464.8 ","98,516.5 ","32,943.2 ",,"34,292.2 ",,"133,020.8 ",,,
4- 6.,"126,139.5 ","72,429.3 ","70,774.0 ","58,715.0 ","4,554.6 ","17,695.5 ","1,408.2 ","25,246.2 ","5,209.5 ",13.9 ,-511.4 ,"21,025.6 ","21,537.0 ",93.7 ,,"-1,567.8 ","124,571.7 ","3,279.5 ","4,838.6 ","1,559.1 ","127,851.2 ",,"126,649.8 ","96,124.7 ","30,527.7 ",,"27,470.4 ",,"124,684.3 ",,,
7- 9.,"128,442.3 ","74,211.6 ","72,340.4 ","60,252.7 ","4,979.5 ","19,256.0 ",351.6 ,"24,948.5 ","6,050.0 ",5.4 ,"-1,467.8 ","20,401.5 ","21,869.3 ",107.5 ,,"-1,107.7 ","127,334.5 ","4,135.8 ","4,914.0 ",778.2 ,"131,470.3 ",,"129,817.1 ","98,795.5 ","31,026.0 ",,"30,289.7 ",,"128,087.9 ",,,
10-12.,"131,998.8 ","75,575.3 ","73,596.8 ","61,474.8 ","5,247.6 ","18,995.8 ","1,112.5 ","25,497.7 ","7,157.3 ",4.8 ,"-1,749.2 ","19,867.7 ","21,617.0 ",157.1 ,,"-1,110.9 ","130,887.9 ","2,786.0 ","4,167.5 ","1,381.5 ","133,673.8 ",,"133,582.4 ","100,936.9 ","32,645.7 ",,"31,375.3 ",,"130,865.2 ",,,
2013/ 1- 3.,"131,338.8 ","75,075.6 ","73,570.0 ","61,401.0 ","5,052.5 ","21,811.2 ","-2,462.1 ","25,565.9 ","7,457.6 ",-20.6 ,"-1,204.1 ","20,209.9 ","21,414.0 ",62.8 ,,"-1,412.3 ","129,926.5 ","4,511.5 ","5,470.4 ",958.9 ,"134,438.0 ",,"132,411.7 ","99,436.1 ","32,972.4 ",,"34,327.0 ",,"133,896.4 ",,,
4- 6.,"128,463.5 ","74,363.6 ","72,704.9 ","60,480.1 ","4,837.8 ","18,114.6 ",800.3 ,"25,774.4 ","5,248.6 ",6.5 ,-778.2 ,"20,903.0 ","21,681.2 ",95.8 ,,"-1,494.9 ","126,968.7 ","4,735.0 ","6,704.4 ","1,969.4 ","131,703.7 ",,"129,194.1 ","98,115.0 ","31,081.9 ",,"28,207.0 ",,"127,658.3 ",,,
7- 9.,"132,360.3 ","76,453.1 ","74,584.6 ","62,322.3 ","5,392.4 ","20,102.9 ",-89.8 ,"25,395.7 ","6,615.6 ",-31.2 ,"-1,555.6 ","20,921.3 ","22,476.9 ",77.3 ,,"-1,567.8 ","130,792.6 ","5,239.8 ","6,527.1 ","1,287.3 ","136,032.4 ",,"133,808.3 ","101,835.6 ","31,976.8 ",,"32,103.6 ",,"132,508.3 ",,,
10-12.,"136,085.5 ","77,575.8 ","75,592.2 ","63,309.9 ","5,763.8 ","20,011.1 ","1,105.4 ","25,832.8 ","8,133.1 ",18.1 ,"-2,461.3 ","21,096.4 ","23,557.6 ",106.8 ,,"-1,725.4 ","134,360.1 ","3,471.1 ","5,342.5 ","1,871.4 ","137,831.2 ",,"138,399.1 ","104,447.5 ","33,951.1 ",,"33,865.8 ",,"134,939.6 ",,,
2014/ 1- 3.,"135,163.0 ","77,602.7 ","76,060.6 ","63,774.2 ","5,555.7 ","23,724.5 ","-3,172.4 ","26,085.5 ","8,073.9 ",37.4 ,"-2,603.4 ","22,165.5 ","24,769.0 ",-140.8 ,,"-2,053.1 ","133,109.8 ","5,122.6 ","6,485.7 ","1,363.2 ","138,232.4 ",,"137,761.4 ","103,578.9 ","34,180.5 ",,"37,348.2 ",,"138,467.8 ",,,
4- 6.,"128,341.9 ","72,409.0 ","70,899.6 ","58,565.2 ","4,829.6 ","18,586.8 ","2,142.8 ","25,817.9 ","5,297.6 ",11.0 ,-845.7 ,"22,315.6 ","23,161.3 ",93.0 ,,"-1,939.8 ","126,402.1 ","4,170.0 ","6,658.4 ","2,488.4 ","130,572.1 ",,"129,199.6 ","98,038.2 ","31,163.4 ",,"28,720.3 ",,"126,083.7 ",,,
