実質原系列,,,,,,,,,,,,,,,,<参考>,,,,,,,,,,,,,(単位:2015暦年連鎖価格、10億円)
"Real, Original Series",,,,,,,,,,,,,,,,<cf>,,,,,,,,,,,,,(Billions of Chained (2015) Yen)
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,財貨・サービス,,,開差,,交易利得,国内総所得,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,最終需要
,,,家計最終消費支出,,,,,,,,純輸出,輸出,輸入,,,,,純受取,受取,支払,,,,,,,,,
,,,,除く持ち家の帰属家賃,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(Expenditure Approach),PrivateConsumption,Consumption ofHouseholds,ExcludingImputed Rent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & Services,,,Residual,,TradingGains/Losses,GDI,Income from /to the Rest of the World,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross Fixed CapitalFormation,,Final Sales of Domestic Product
,,,,,,,,,,,Net Exports,Exports,Imports,,,,,Net,Receipt,Payment,,,,,,,,,
1994/ 1- 3.,"109,110.50","60,871.50","60,338.10","51,586.20","7,202.80","17,679.80","-2,160.30","17,899.40","12,403.60",-120,"-1,923.50","9,315.80","11,239.40","-2,742.60",,"4,746.40","113,856.90","1,141.70","4,062.70","2,921.00","114,998.60",,"113,023.70","83,458.30","29,655.30",,"36,497.90",,"111,128.40"
4- 6.,"107,765.60","60,916.70","59,848.90","51,056.10","7,530.60","15,384.30",755,"18,159.50","9,851.60",39.3,"-2,153.80","9,298.00","11,451.80","-2,717.70",,"4,564.30","112,329.90","1,102.30","3,528.60","2,426.40","113,432.20",,"111,770.90","84,138.80","27,625.90",,"32,018.90",,"106,913.90"
7- 9.,"112,077.80","63,382.50","62,287.60","53,411.90","8,709.00","16,712.20",-462,"17,979.20","10,801.30",143.4,"-2,339.50","9,671.40","12,011.00","-2,848.20",,"4,629.90","116,707.70",866,"3,724.40","2,858.40","117,573.70",,"116,312.60","87,856.20","28,432.70",,"35,328.60",,"112,292.30"
10-12.,"117,568.40","64,241.50","62,963.10","54,032.60","8,290.90","16,557.70","1,779.40","18,298.50","13,566.70",391.5,"-2,202.70","10,027.90","12,230.70","-3,354.90",,"4,748.70","122,317.20",815.1,"3,443.30","2,628.20","123,132.30",,"121,880.20","90,372.20","31,584.00",,"37,251.80",,"115,475.80"
1995/ 1- 3.,"110,525.10","62,254.90","61,681.20","52,728.30","7,520.80","18,333.30","-2,733.40","18,674.50","11,501.40",13.4,"-2,639.90","9,688.10","12,328.00","-2,399.90",,"4,646.80","115,171.90","1,097.20","4,363.20","3,266.00","116,269.10",,"114,876.10","85,252.30","29,691.80",,"36,681.60",,"112,980.00"
4- 6.,"110,855.40","62,355.40","61,221.00","52,232.20","7,354.70","16,525.30","1,793.30","18,758.20","9,321.10",-64.9,"-2,898.00","9,776.80","12,674.80","-2,289.60",,"4,817.60","115,673.10",948,"3,609.20","2,661.20","116,621.10",,"115,371.60","87,676.30","27,641.20",,"32,635.40",,"109,095.90"
7- 9.,"115,234.40","64,829.50","63,678.70","54,615.20","7,706.50","18,331.10",124.5,"18,659.10","11,433.30",-24.8,"-3,565.00","10,076.00","13,641.00","-2,259.80",,"5,261.90","120,496.30","1,059.60","4,691.90","3,632.20","121,556.00",,"120,349.60","90,756.90","29,576.90",,"36,781.80",,"115,017.60"
10-12.,"121,655.30","66,113.70","64,783.80","55,661.10","7,821.30","18,164.70","2,497.80","19,011.50","14,607.30",224,"-4,010.90","10,375.00","14,385.90","-2,774.00",,"5,452.50","127,107.80","1,010.50","4,320.80","3,310.30","128,118.30",,"127,330.20","94,272.00","33,142.80",,"39,520.90",,"119,010.50"
1996/ 1- 3.,"114,432.10","63,570.60","62,925.40","53,780.30","7,682.90","19,607.30","-3,031.40","19,167.60","13,638.60",174.6,"-4,278.40","10,058.90","14,337.30","-2,099.60",,"5,094.10","119,526.20","1,581.70","3,302.20","1,720.50","121,107.90",,"120,005.60","87,797.10","32,338.80",,"40,102.90",,"117,019.00"
4- 6.,"114,539.90","63,710.70","62,564.00","53,372.90","8,068.70","17,545.50","2,356.60","19,206.80","10,394.70",-52.7,"-4,740.90","9,978.70","14,719.60","-1,949.50",,"4,905.30","119,445.20","1,599.50","2,941.80","1,342.40","121,044.70",,"120,466.60","91,300.50","29,132.10",,"35,313.80",,"112,247.60"
7- 9.,"118,197.70","65,909.90","64,756.50","55,491.40","8,952.80","19,514.90",-45.3,"18,958.60","11,380.40",-9.8,"-4,438.40","10,506.90","14,945.20","-2,025.30",,"4,818.40","123,016.10","1,484.50","2,900.50","1,416.00","124,500.70",,"123,916.30","94,033.00","29,841.00",,"39,101.00",,"118,125.30"
10-12.,"125,462.20","67,366.70","66,040.20","56,711.00","8,998.30","18,997.60","2,906.20","19,529.30","14,101.50",210.8,"-3,967.40","11,300.50","15,267.90","-2,680.90",,"4,692.50","130,154.70","1,334.00","2,610.00","1,276.00","131,488.70",,"130,955.30","97,833.60","33,155.20",,"41,013.60",,"122,458.80"
1997/ 1- 3.,"117,606.30","66,050.70","65,365.10","55,997.50","8,226.50","20,836.40","-3,675.90","19,508.70","12,341.10",56,"-3,983.60","11,117.60","15,101.20","-1,753.60",,"4,361.50","121,967.70","1,901.20","3,451.10","1,549.90","123,868.90",,"122,757.40","91,443.60","31,357.70",,"40,735.20",,"120,854.50"
4- 6.,"115,590.90","63,658.70","62,521.00","53,125.20","7,518.50","17,910.40","2,373.20","19,629.20","9,512.10",-63.1,"-3,256.00","11,506.50","14,762.50","-1,692.10",,"4,537.40","120,128.30","1,689.60","3,039.60","1,350.00","121,817.90",,"119,943.10","91,170.80","28,733.00",,"34,428.50",,"113,306.60"
7- 9.,"119,183.40","65,871.60","64,732.80","55,280.50","7,545.70","19,893.10",652.3,"19,271.60","11,038.20",-20.8,"-3,310.60","11,633.30","14,943.90","-1,757.70",,"4,681.60","123,865.00","1,486.20","2,933.40","1,447.10","125,351.20",,"123,707.80","93,841.00","29,834.60",,"37,956.30",,"118,466.90"
10-12.,"124,888.90","66,421.60","65,115.10","55,618.50","7,127.60","19,740.20","3,296.70","19,663.50","13,269.70",228.9,"-2,539.60","12,226.00","14,765.60","-2,319.70",,"4,784.00","129,672.90","1,493.40","2,941.70","1,448.30","131,166.30",,"128,908.70","96,409.40","32,527.60",,"39,426.70",,"121,519.60"
1998/ 1- 3.,"115,554.10","64,187.60","63,493.50","53,967.90","6,559.50","21,204.40","-2,862.80","19,604.70","11,231.10",89.3,"-2,983.70","11,379.50","14,363.20","-1,476.10",,"4,824.40","120,378.50","1,920.30","3,474.70","1,554.40","122,298.80",,"119,740.10","89,328.70","30,446.70",,"38,640.80",,"117,984.40"
4- 6.,"114,276.20","63,602.10","62,270.60","52,709.30","6,496.90","17,815.40","2,304.90","19,846.00","8,516.80",-17.9,"-2,553.20","11,083.30","13,636.50","-1,734.90",,"4,871.20","119,147.40","1,367.70","2,899.30","1,531.60","120,515.10",,"118,152.00","90,040.90","28,061.90",,"32,516.60",,"112,031.00"
7- 9.,"117,462.30","65,996.00","64,674.30","55,055.90","6,770.20","19,720.00",-634.4,"19,608.60","10,242.60",-71.3,"-2,410.00","11,409.60","13,819.70","-1,759.40",,"4,877.40","122,339.60","1,617.00","2,985.10","1,368.20","123,956.60",,"121,270.30","91,855.10","29,390.20",,"36,351.70",,"117,973.70"
10-12.,"123,914.10","66,522.20","65,030.70","55,367.40","6,497.90","18,584.00","2,987.30","20,030.20","14,260.20",-93.2,"-2,216.20","11,484.40","13,700.60","-2,658.40",,"4,866.00","128,780.10","1,230.50","2,236.00","1,005.40","130,010.60",,"127,859.90","94,389.50","33,554.50",,"38,523.20",,"121,109.80"
1999/ 1- 3.,"114,854.90","64,825.30","63,935.10","54,224.80","6,088.30","19,861.20","-4,721.80","20,209.80","13,007.00",17.7,"-2,807.10","11,014.30","13,821.50","-1,625.50",,"5,024.90","119,879.80","1,517.00","2,745.90","1,229.00","121,396.80",,"118,968.50","86,462.70","32,651.50",,"38,392.50",,"118,923.20"
4- 6.,"114,143.00","64,285.40","62,861.80","53,091.50","6,557.40","16,751.30","1,115.40","20,516.30","9,686.80",-48.8,"-2,931.20","11,053.50","13,984.70","-1,789.50",,"4,961.80","119,104.80","1,506.20","2,513.50","1,007.30","120,611.00",,"118,309.30","88,510.80","29,823.80",,"32,487.10",,"113,033.90"
7- 9.,"117,744.70","66,619.80","65,182.00","55,341.40","7,055.30","18,727.50","-1,460.20","20,404.30","10,792.30",-41.2,"-2,699.50","11,836.70","14,536.20","-1,653.60",,"4,881.80","122,626.50","1,626.70","2,524.80",898.1,"124,253.20",,"121,641.30","90,933.30","30,738.70",,"36,039.50",,"118,951.00"
10-12.,"122,890.50","67,356.70","65,792.60","55,889.30","6,630.30","18,235.50","1,543.60","20,753.50","13,441.20",-74.6,"-2,873.30","12,359.80","15,233.10","-2,122.40",,"4,948.10","127,838.50","1,411.00","2,239.30",828.3,"129,249.50",,"127,002.70","93,575.90","33,525.20",,"37,523.20",,"121,430.80"
2000/ 1- 3.,"118,542.00","66,229.70","65,216.70","55,259.40","6,337.10","21,051.60","-4,332.70","20,992.70","11,815.10",98.1,"-2,359.10","12,500.80","14,859.90","-1,290.50",,"4,564.80","123,106.80","1,872.70","2,935.10","1,062.40","124,979.50",,"122,024.10","89,728.10","32,401.20",,"38,804.90",,"122,159.50"
4- 6.,"117,401.40","65,186.10","63,944.90","53,929.10","6,568.60","17,065.80","2,478.30","21,349.90","8,781.00",-24.2,"-2,532.80","12,840.80","15,373.60","-1,471.30",,"4,761.20","122,162.60","1,842.60","2,792.50",949.9,"124,005.20",,"120,838.50","90,969.40","29,854.40",,"32,019.80",,"115,102.50"
7- 9.,"120,531.70","67,162.40","65,869.50","55,784.20","6,876.20","20,079.60",-874.9,"21,164.20","9,877.60",-41.9,"-2,539.20","13,380.00","15,919.20","-1,172.50",,"4,758.00","125,289.70","1,984.10","2,911.40",927.2,"127,273.80",,"123,952.70","93,272.60","30,668.10",,"36,503.60",,"121,206.60"
10-12.,"126,141.80","68,560.60","67,178.70","57,025.00","6,882.20","19,807.20","2,471.80","21,550.40","11,880.10",-17.1,"-3,360.50","13,567.90","16,928.40","-1,633.00",,"4,754.50","130,896.40","1,599.80","2,595.50",995.6,"132,496.20",,"130,368.80","97,455.30","32,938.20",,"38,023.00",,"123,837.20"
2001/ 1- 3.,"121,548.20","67,409.20","66,544.20","56,336.90","6,507.40","22,356.40","-3,418.20","21,587.70","11,854.50",60.1,"-3,832.50","12,614.60","16,447.10",-976.4,,"4,839.60","126,387.80","2,352.70","3,387.00","1,034.40","128,740.50",,"126,183.20","93,241.30","33,021.40",,"40,376.30",,"124,389.60"
4- 6.,"118,633.40","67,176.60","65,874.90","55,610.80","6,190.90","17,701.20","2,777.60","21,858.70","8,218.90",-79.2,"-3,980.80","12,079.00","16,059.80","-1,230.50",,"4,505.70","123,139.10","1,813.90","2,893.50","1,079.60","124,953.10",,"123,397.80","93,556.50","29,799.60",,"31,847.60",,"116,111.30"
7- 9.,"120,260.10","68,748.60","67,374.60","57,047.10","6,587.90","19,884.10","-1,128.00","21,563.70","9,421.10",-84.2,"-3,579.30","12,062.80","15,642.00","-1,153.80",,"4,423.60","124,683.70","2,010.50","2,949.50",939,"126,694.20",,"124,809.50","94,179.10","30,609.10",,"35,618.90",,"121,193.50"
10-12.,"124,038.50","69,282.40","67,820.30","57,433.80","6,512.20","18,251.80","2,048.30","22,074.30","11,331.10",-18.7,"-3,601.30","12,064.50","15,665.80","-1,841.60",,"4,652.60","128,691.10","1,700.80","2,519.60",818.9,"130,391.90",,"128,771.10","95,856.40","32,955.30",,"35,547.30",,"122,108.80"
2002/ 1- 3.,"119,181.40","68,286.00","67,289.60","56,851.00","6,086.90","20,392.20","-4,804.00","22,115.30","11,167.30",26.7,"-3,059.50","12,199.00","15,258.50","-1,029.50",,"4,741.70","123,923.10","2,348.20","3,058.00",709.8,"126,271.40",,"123,249.20","90,443.00","32,881.70",,"37,282.70",,"123,241.70"
4- 6.,"118,296.00","68,035.20","66,807.00","56,311.70","6,117.20","16,307.30","1,562.00","22,243.60","7,880.70",-18.5,"-2,682.60","13,026.10","15,708.70","-1,148.90",,"4,687.00","122,983.00","1,658.30","2,552.70",894.4,"124,641.30",,"121,798.20","91,821.80","29,971.40",,"29,995.90",,"116,808.00"
7- 9.,"121,387.90","69,645.70","68,317.60","57,766.10","6,561.90","18,961.10",-880.2,"22,087.40","8,980.80",-27.7,"-2,955.30","13,332.90","16,288.20",-985.8,,"4,683.80","126,071.70","1,947.10","2,759.90",812.8,"128,018.80",,"125,143.50","94,334.30","30,802.80",,"34,213.40",,"122,052.50"
10-12.,"125,818.20","70,163.20","68,737.00","58,129.70","6,391.10","18,177.10","2,347.50","22,299.00","10,886.30",-71.3,"-2,945.80","14,115.90","17,061.70","-1,428.80",,"4,756.40","130,574.60","1,446.60","2,259.00",812.4,"132,021.20",,"129,535.60","96,837.70","32,716.20",,"34,964.10",,"123,682.70"
2003/ 1- 3.,"121,043.50","69,008.60","68,050.20","57,392.90","5,979.10","20,482.40","-3,964.00","22,471.90","10,455.00",24.8,"-2,741.10","13,844.00","16,585.10",-673.4,,"4,423.80","125,467.20","2,276.60","2,970.50",693.9,"127,743.80",,"124,473.30","91,929.10","32,585.80",,"36,627.40",,"124,355.70"
4- 6.,"119,975.90","68,158.90","66,835.50","56,120.30","6,001.00","16,988.50","1,912.10","22,685.40","7,490.50",13,"-2,221.70","13,800.20","16,021.90","-1,051.80",,"4,527.20","124,503.20","1,787.40","2,627.60",840.2,"126,290.50",,"122,980.20","92,864.60","30,116.40",,"30,252.70",,"118,163.70"
7- 9.,"122,907.60","69,516.90","68,088.90","57,305.70","6,605.60","18,984.90",75.3,"22,444.20","8,298.00",-27.8,"-2,023.50","14,478.50","16,502.00",-966,,"4,538.40","127,446.00","2,479.80","3,134.00",654.2,"129,925.80",,"125,698.40","95,134.40","30,561.00",,"33,651.00",,"122,732.60"
10-12.,"128,197.10","71,196.60","69,656.70","58,843.00","6,456.60","18,993.20","1,897.10","22,799.90","9,982.30",-134.7,"-1,767.70","15,623.30","17,391.00","-1,226.30",,"4,634.00","132,831.10","1,749.20","2,427.50",678.3,"134,580.20",,"130,702.20","98,355.70","32,354.80",,"35,064.60",,"126,511.20"
2004/ 1- 3.,"124,842.20","69,966.70","68,899.80","58,028.00","6,123.70","21,229.10","-2,947.20","22,976.30","9,642.70",-47.1,"-1,477.20","15,855.50","17,332.70",-624.7,,"4,544.00","129,386.20","2,744.80","3,320.20",575.4,"132,131.00",,"126,935.80","94,654.70","32,306.70",,"36,786.30",,"127,356.90"
4- 6.,"122,558.60","69,090.30","67,775.40","56,863.40","6,213.80","17,403.50","2,241.50","22,863.00","6,704.60",10.4,"-1,296.90","16,274.30","17,571.10",-671.7,,"4,186.90","126,745.50","2,301.10","3,168.00",866.9,"129,046.60",,"124,319.50","94,733.90","29,568.60",,"30,155.50",,"120,444.50"
7- 9.,"125,923.60","71,022.90","69,601.00","58,649.50","6,740.70","19,865.00",254.1,"22,631.10","7,469.40",14.8,"-1,493.20","16,611.30","18,104.50",-581.2,,"4,166.80","130,090.50","2,779.80","3,465.20",685.4,"132,870.30",,"127,887.90","97,829.50","30,032.90",,"33,928.60",,"125,547.20"
10-12.,"129,558.00","71,473.50","69,909.30","58,919.30","6,693.50","19,560.60","2,397.30","22,915.50","9,150.90",6.6,"-1,843.40","17,303.50","19,146.90",-796.6,,"4,367.20","133,925.20","2,246.70","3,094.60",847.9,"136,171.80",,"131,762.40","99,903.70","31,850.80",,"35,122.30",,"127,282.30"
2005/ 1- 3.,"126,229.30","70,568.50","69,513.20","58,502.80","6,181.30","22,430.40","-3,174.90","23,212.70","9,232.40",86.3,"-1,868.60","16,594.60","18,463.20",-438.8,,"4,128.80","130,358.10","3,097.00","3,910.70",813.7,"133,455.10",,"128,498.30","96,208.10","32,304.20",,"37,705.30",,"128,925.10"
4- 6.,"124,613.10","70,100.50","68,767.80","57,718.00","6,091.90","19,191.90","2,160.90","23,075.80","5,884.20",-13.6,"-1,541.90","17,145.20","18,687.10",-336.5,,"3,460.10","128,073.30","2,567.80","3,846.90","1,279.10","130,641.10",,"126,448.90","97,412.70","29,001.40",,"31,131.20",,"122,546.10"
7- 9.,"128,461.40","72,089.40","70,631.10","59,544.20","6,711.30","21,959.90",-59.6,"22,706.90","6,792.30",3.7,"-1,461.60","17,919.10","19,380.70",-281,,"3,086.30","131,547.70","3,358.10","4,229.40",871.3,"134,905.80",,"130,201.00","100,685.10","29,473.70",,"35,437.20",,"128,378.10"
10-12.,"132,650.20","73,104.60","71,483.50","60,359.10","6,754.20","20,816.40","1,909.10","23,115.70","8,358.90",-24.8,-826.6,"19,087.80","19,914.50",-557.3,,"2,911.00","135,561.10","2,669.50","3,935.70","1,266.20","138,230.60",,"133,780.80","102,451.80","31,303.90",,"35,754.90",,"130,792.90"
2006/ 1- 3.,"129,409.40","72,068.90","70,951.10","59,803.40","6,280.20","23,311.60","-3,296.00","23,109.00","8,962.70",42.7,-787.9,"18,938.30","19,726.10",-281.9,,"2,496.60","131,906.00","4,172.80","5,194.30","1,021.50","136,078.80",,"130,440.70","98,505.40","31,924.90",,"38,464.80",,"132,339.30"
4- 6.,"126,299.00","70,885.70","69,545.40","58,349.80","6,199.00","19,566.70","1,714.70","23,177.60","5,752.80",-14.9,-851.5,"18,983.70","19,835.20",-131.1,,"2,168.40","128,467.40","3,001.80","4,749.70","1,748.00","131,469.10",,"127,285.60","98,287.60","28,967.10",,"31,488.00",,"124,602.00"
7- 9.,"128,657.40","71,660.70","70,176.00","58,942.50","6,694.00","21,824.00",-91.4,"22,851.70","6,170.10",4.3,-328.7,"19,651.40","19,980.10",-127.4,,"1,905.90","130,563.30","4,021.50","5,155.70","1,134.20","134,584.80",,"129,141.40","100,066.10","29,040.80",,"34,684.10",,"128,613.50"
10-12.,"134,613.90","73,901.70","72,229.40","60,965.10","6,673.20","21,475.80","1,894.70","23,179.20","7,913.90",-17.4,-35.6,"20,464.50","20,500.20",-371.5,,"2,262.20","136,876.10","2,967.60","4,712.10","1,744.50","139,843.70",,"134,864.00","103,868.20","30,965.60",,"35,950.50",,"132,716.70"
2007/ 1- 3.,"132,214.30","72,590.50","71,465.90","60,160.80","6,191.70","24,353.70","-2,473.20","23,338.50","8,274.00",2.4,162.8,"20,333.60","20,170.90",-226.1,,"2,278.60","134,493.00","4,980.90","6,258.80","1,277.90","139,473.80",,"132,233.90","100,726.50","31,491.20",,"38,807.60",,"134,499.80"
4- 6.,"128,525.10","71,769.90","70,480.90","59,129.80","5,990.40","19,809.90","1,887.30","23,521.50","5,336.40",29.6,187.2,"20,483.50","20,296.20",-7.3,,"1,700.50","130,225.60","3,737.40","5,744.70","2,007.30","133,963.00",,"128,428.50","99,437.30","28,955.30",,"31,144.60",,"126,553.60"
7- 9.,"130,503.90","72,515.70","71,038.20","59,660.80","5,909.40","21,696.40",145,"23,141.80","5,972.10",-2.6,"1,097.80","21,399.30","20,301.40",28.4,,"1,395.20","131,899.10","4,446.00","6,029.40","1,583.50","136,345.00",,"129,474.00","100,307.50","29,129.40",,"33,617.10",,"130,239.90"
10-12.,"135,437.90","73,819.60","72,197.00","60,797.80","5,286.10","21,038.80","2,406.70","23,689.30","7,700.90",11.2,"1,522.70","22,613.30","21,090.60",-37.4,,611.3,"136,049.20","3,232.00","5,231.20","1,999.10","139,281.30",,"133,960.70","102,609.90","31,326.70",,"33,992.00",,"132,957.80"
2008/ 1- 3.,"132,804.70","72,821.70","71,710.60","60,276.00","5,157.50","24,056.70","-2,519.20","23,704.30","7,922.60",46.6,"1,653.60","22,496.30","20,842.80",-39.1,,126.6,"132,931.30","4,993.90","6,117.10","1,123.20","137,925.20",,"131,174.60","99,563.10","31,598.80",,"37,172.30",,"135,189.90"
4- 6.,"128,007.90","70,580.30","69,316.30","57,827.00","5,244.60","19,354.90","2,626.40","23,375.00","5,064.80",-11,"1,646.90","21,697.90","20,050.90",125.8,,-982.8,"127,025.10","2,753.20","4,700.50","1,947.30","129,778.30",,"126,375.90","97,861.80","28,478.70",,"29,704.20",,"125,317.00"
7- 9.,"129,206.60","71,992.60","70,516.70","58,993.40","5,763.80","21,082.40",-301.4,"23,031.20","5,736.20",-31,"1,829.80","22,183.80","20,354.00",103,,"-1,823.20","127,383.40","3,951.30","5,022.10","1,070.80","131,334.70",,"127,352.00","98,569.70","28,747.30",,"32,617.60",,"129,434.30"
10-12.,"130,213.90","72,007.00","70,403.80","58,839.00","5,763.20","19,890.90","3,361.90","23,498.10","7,207.60",13.2,"-1,412.70","19,798.70","21,211.40",-115.4,,579.2,"130,793.10","2,292.70","3,775.60","1,482.90","133,085.80",,"131,805.70","101,100.80","30,680.00",,"32,809.40",,"126,695.40"
