2007,,,,,,,,,,,,,,,,,,,,,,,,
,,（３）石油製品国内向月別販売 / Domestic Sales of Petroleum Products by Month,,,,,,,,,,,,,,,,,,,,"（単位：kl、アスファルト以下：ｔ/Unit:kl, from Ashalt onward is Ton)",,
,,,,,,,,,,,,,,,,,,,,,,,"Year, Quarter & Month",
,,年 月,,,,燃料油計,ガソリン,ナフサ,ジェット,灯油,軽油,重油,,,潤滑油,アスファルト,グリース,パラフィン,液化石油ガス,,,液化天然ガス,,
,,,,,,,,,燃料油,,,,Ａ重油,Ｂ・Ｃ重油,,,,,,"P・P, P・B",B・B,,,
,,,,,,Total of Fuel Products,Gasoline,Naphtha,Jet Fuel,Kerosene,Gas Oil,Fuel Oil Total,Fuel Oil A,Fuel Oil B･C,Lubricating Oil,Asphalt,Grease,Paraffin Wax,LPG,,,ＬＮＧ,,
,1,平成,15年,,,"243,569,341","60,077,901","49,091,849","4,526,938","29,751,916","38,295,301","61,825,436","29,968,115","31,857,321","2,086,201","4,041,117","58,745","60,212","17,259,106","11,380,072","5,879,034","53,565,975",C.Y. 2003,1
,2,,16,,,"236,269,121","61,220,197","48,413,668","4,838,050","27,410,848","38,078,816","56,307,542","29,189,483","27,118,059","2,070,171","3,769,841","67,078","64,470","16,323,674","10,753,304","5,570,370","50,225,262",C.Y. 2004,2
,3,,17,,,"238,279,985","61,615,686","49,540,512","4,904,989","29,538,869","37,449,416","55,230,513","28,647,773","26,582,740","2,045,538","3,443,232","67,535","61,126","16,300,976","10,801,415","5,499,561","50,963,337",C.Y. 2005,3
,4,,18,,,"228,938,568","60,840,334","49,647,042","5,431,666","26,322,908","36,778,726","49,917,892","25,278,643","24,639,249","2,061,152","3,319,958","69,466","60,934","16,759,040","11,226,496","5,532,544","61,822,704",C.Y. 2006,4
,5,,19,,,"219,231,819","59,827,439","49,309,650","5,829,121","23,006,328","35,937,542","45,321,739","21,676,033","23,645,706","1,944,865","3,384,361","78,382","60,334","16,307,572","10,593,967","5,713,605","71,452,956",C.Y. 2007,5
,,,,,,,,,,,,,,,,,,,,,,,,
,6,平成,18年度,,,"223,785,463","60,551,523","50,077,841","5,389,080","24,503,861","36,605,601","46,657,557","23,961,177","22,696,380","2,054,310","3,373,311","71,600","59,425","16,865,738","11,205,940","5,659,798","65,693,432",F.Y. 2006,6
,7,,19,,,"218,478,562","59,076,111","48,548,060","5,915,854","22,672,281","35,556,561","46,709,695","21,369,055","25,340,640","1,938,621","3,253,432","78,463","63,989","16,322,207","10,820,853","5,501,354","72,856,148",F.Y. 2007,7
,,,,,,,,,,,,,,,,,,,,,,,,
,8,平成,19年,1～ 3月,,"59,415,350","14,330,109","13,071,041","1,394,402","9,746,078","8,925,729","11,947,991","6,528,334","5,419,657","495,672","1,018,334","18,357","12,727","4,395,367","3,072,290","1,323,077","17,632,751",Q1 2007,8
,9,,,4～ 6,,"50,238,468","14,637,953","11,511,634","1,421,875","3,607,402","8,830,515","10,229,089","4,913,326","5,315,763","453,077","688,041","19,687","15,187","4,015,922","2,545,087","1,470,835","17,432,938",Q2,9
,10,,,7～ 9,,"51,579,999","15,912,539","12,007,127","1,413,324","2,484,568","8,874,156","10,888,285","4,623,367","6,264,918","478,564","745,147","19,569","16,425","3,711,765","2,118,245","1,593,520","17,618,075",Q3,10
,11,,,10～12,,"57,998,002","14,946,838","12,719,848","1,599,520","7,168,280","9,307,142","12,256,374","5,611,006","6,645,368","517,552","932,839","20,769","15,995","4,184,518","2,858,345","1,326,173","18,769,192",Q4,11
,12,平成,20年,1～ 3月,,"58,662,093","13,578,781","12,309,451","1,481,135","9,412,031","8,544,748","13,335,947","6,221,356","7,114,591","489,428","887,405","18,438","16,382","4,410,002","3,299,176","1,110,826","19,035,943",Q1 2008,12
,,,,,,,,,,,,,,,,,,,,,,,,
,13,平成,19年,1月,,"19,613,907","4,535,244","4,610,738","423,739","3,369,472","2,605,872","4,068,842","2,058,907","2,009,935","148,925","287,264","5,740","4,885","1,474,068","1,062,600","411,468","6,397,402",Jan. 2007,13
,14,,,2,,"19,269,234","4,627,176","4,076,082","407,771","3,332,659","3,007,350","3,818,196","2,218,563","1,599,633","161,688","307,828","6,052","4,441","1,477,448","1,034,120","443,328","5,728,621",Feb.,14
,15,,,3,,"20,532,209","5,167,689","4,384,221","562,892","3,043,947","3,312,507","4,060,953","2,250,864","1,810,089","185,059","423,242","6,565","3,401","1,443,851","975,570","468,281","5,506,728",Mar.,15
,16,,,4,,"17,680,619","4,917,756","3,922,746","440,465","1,799,218","2,973,695","3,626,739","1,844,225","1,782,514","163,135","224,759","6,787","5,019","1,466,006","932,255","533,751","5,143,872",Apr.,16
,17,,,5,,"16,268,236","4,891,327","3,928,897","479,997","945,772","2,842,200","3,180,043","1,485,607","1,694,436","139,812","217,632","6,122","5,199","1,337,896","874,536","463,360","6,528,047",May,17
,18,,,6,,"16,289,613","4,828,870","3,659,991","501,413","862,412","3,014,620","3,422,307","1,583,494","1,838,813","150,130","245,650","6,778","4,969","1,212,020","738,296","473,724","5,761,019",Jun.,18
,19,,,7,,"16,751,761","5,230,430","3,914,753","421,092","841,826","2,970,185","3,373,475","1,597,459","1,776,016","154,624","215,586","6,575","6,184","1,335,269","757,204","578,065","6,070,821",Jul.,19
,20,,,8,,"17,204,044","5,452,465","4,161,220","497,258","571,728","2,845,273","3,676,100","1,401,385","2,274,715","156,381","244,956","6,440","4,772","1,257,218","741,498","515,720","6,135,252",Aug.,20
,21,,,9,,"17,624,194","5,229,644","3,931,154","494,974","1,071,014","3,058,698","3,838,710","1,624,523","2,214,187","167,559","284,605","6,554","5,469","1,119,278","619,543","499,735","5,412,002",Sep.,21
,22,,,10,,"18,287,523","5,033,754","4,051,875","511,032","1,566,920","3,144,071","3,979,871","1,762,470","2,217,401","175,662","294,992","7,253","5,259","1,263,507","789,408","474,099","6,566,473",Oct.,22
,23,,,11,,"18,884,787","4,836,423","4,208,826","515,553","2,375,823","3,117,447","3,830,715","1,814,023","2,016,692","173,554","306,200","6,859","5,416","1,314,622","902,626","411,996","6,034,217",Nov.,23
,24,,,12,,"20,825,692","5,076,661","4,459,147","572,935","3,225,537","3,045,624","4,445,788","2,034,513","2,411,275","168,336","331,647","6,657","5,320","1,606,389","1,166,311","440,078","6,168,502",Dec.,24
,,,,,,,,,,,,,,,,,,,,,,,,
,25,平成,20年,1月,,"20,150,145","4,581,020","4,411,087","420,365","3,432,192","2,646,879","4,658,602","2,022,996","2,635,606","151,779","210,520","5,456","5,048","1,413,503","1,083,804","329,699","6,128,802",Jan. 2008,25
,26,,,2,,"20,118,599","4,542,062","4,003,484","479,001","3,739,978","2,927,716","4,426,358","2,210,209","2,216,149","154,451","288,643","6,202","5,965","1,564,916","1,165,550","399,366","6,048,739",Feb.,26
,27,,,3,,"18,393,349","4,455,699","3,894,880","581,769","2,239,861","2,970,153","4,250,987","1,988,151","2,262,836","183,198","388,242","6,780","5,369","1,431,583","1,049,822","381,761","6,858,402",Mar.,27
,,,,,,,,,,,,,,,,,,,,,,,,
,,注： Ｐ・Ｐ＝プロパン・プロピレン、Ｐ・Ｂ＝プロパン・ブタン、プロピレン・ブチレン等プロパン、プロピレンを主成分とするもの。,,,,,,,,,,,,,Note : P・P is Propane・Propylene; P・B is Propane・Butane ; B・B is Butane・Butylene.,,,,,,,,,
,,Ｂ・Ｂ＝ブタン・ブチレンを主成分とするもの。,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,
,,（３）石油製品国内向月別販売 / Domestic Sales of Petroleum Products by Month,,,,,,,,,,,,,,,,,,,,"（単位：kl、アスファルト以下：ｔ/Unit:kl, from Ashalt onward is Ton)",,
,,,,,,,,,,,,,,,,,,,,,,,"Year, Quarter & Month",
,,年 月,,,,燃料油計,ガソリン,ナフサ,ジェット,灯油,軽油,重油,,,潤滑油,アスファルト,グリース,パラフィン,液化石油ガス,,,液化天然ガス,,
,,,,,,,,,燃料油,,,,Ａ重油,Ｂ・Ｃ重油,,,,,,"P・P, P・B",B・B,,,
,,,,,,Total of Fuel Products,Gasoline,Naphtha,Jet Fuel,Kerosene,Gas Oil,Fuel Oil Total,Fuel Oil A,Fuel Oil B･C,Lubricating Oil,Asphalt,Grease,Paraffin Wax,LPG,,,ＬＮＧ,,
,1,平成,16年,,,"236,269,121","61,220,197","48,413,668","4,838,050","27,410,848","38,078,816","56,307,542","29,189,483","27,118,059","2,070,171","3,769,841","67,078","64,470","16,323,674","10,753,304","5,570,370","50,225,262",C.Y. 2004,1
,2,,17,,,"238,279,985","61,615,686","49,540,512","4,904,989","29,538,869","37,449,416","55,230,513","28,647,773","26,582,740","2,045,538","3,443,232","67,535","61,126","16,300,976","10,801,415","5,499,561","50,963,337",C.Y. 2005,2
,3,,18,,,"228,938,568","60,840,334","49,647,042","5,431,666","26,322,908","36,778,726","49,917,892","25,278,643","24,639,249","2,061,152","3,319,958","69,466","60,934","16,759,040","11,226,496","5,532,544","61,822,704",C.Y. 2006,3
,4,,19,,,"219,231,819","59,827,439","49,309,650","5,829,121","23,006,328","35,937,542","45,321,739","21,676,033","23,645,706","1,944,865","3,384,361","78,382","60,334","16,307,572","10,593,967","5,713,605","71,452,956",C.Y. 2007,4
,5,,20,,,"207,739,397","57,315,952","45,329,589","5,760,721","20,972,251","34,246,289","44,114,595","19,093,641","25,020,954","1,888,509","2,835,708","72,048","57,948","16,245,086","11,086,148","5,158,938","72,335,275",C.Y. 2008,5
,,,,,,,,,,,,,,,,,,,,,,,,
,6,平成,19年度,,,"218,486,682","59,063,631","48,532,946","5,915,882","22,665,924","35,585,563","46,722,736","21,369,007","25,353,729","1,938,421","3,253,432","79,235","63,989","16,322,207","10,820,853","5,501,354","72,856,167",F.Y. 2007,6
,7,,20,,,"201,042,094","57,472,827","42,873,166","5,675,532","20,249,878","33,722,434","41,048,257","17,890,549","23,157,708","1,749,997","2,734,519","64,338","51,117","15,825,291","10,797,199","5,028,092","71,509,270",F.Y. 2008,7
,,,,,,,,,,,,,,,,,,,,,,,,
,8,平成,20年,1～ 3月,,"58,670,213","13,566,301","12,294,337","1,481,163","9,405,674","8,573,750","13,348,988","6,221,308","7,127,680","489,228","887,405","19,210","16,382","4,410,002","3,299,176","1,110,826","19,035,962",Q1 2008,8
,9,,,4～ 6,,"49,966,610","14,783,719","11,039,963","1,365,057","3,372,706","8,755,684","10,649,481","4,498,579","6,150,902","498,043","625,712","19,563","15,052","4,020,717","2,628,283","1,392,434","17,690,827",Q2,9
,10,,,7～ 9,,"46,867,449","14,320,246","11,209,761","1,475,383","1,758,900","8,245,217","9,857,942","3,776,190","6,081,752","471,190","671,294","17,915","14,441","3,613,071","2,204,234","1,408,837","18,484,290",Q3,10
,11,,,10～12,,"52,235,125","14,645,686","10,785,528","1,439,118","6,434,971","8,671,638","10,258,184","4,597,564","5,660,620","430,048","651,297","15,360","12,073","4,201,296","2,954,455","1,246,841","17,124,196",Q4,11
,12,平成,21年,1～ 3月,,"51,972,910","13,723,176","9,837,914","1,395,974","8,683,301","8,049,895","10,282,650","5,018,216","5,264,434","350,716","786,216","11,500","9,551","3,990,207","3,010,227","979,980","18,209,957",Q1 2009,12
,,,,,,,,,,,,,,,,,,,,,,,,
,13,平成,20年,1月,,"20,169,654","4,581,020","4,407,281","420,421","3,425,859","2,665,881","4,669,192","2,022,996","2,646,196","151,436","210,520","6,228","5,048","1,413,503","1,083,804","329,699","6,128,802",Jan. 2008,13
,14,,,2,,"20,117,351","4,542,062","3,997,264","478,973","3,739,978","2,932,716","4,426,358","2,210,209","2,216,149","154,451","288,643","6,202","5,965","1,564,916","1,165,550","399,366","6,109,127",Feb.,14
,15,,,3,,"18,383,208","4,443,219","3,889,792","581,769","2,239,837","2,975,153","4,253,438","1,988,103","2,265,335","183,341","388,242","6,780","5,369","1,431,583","1,049,822","381,761","6,798,033",Mar.,15
,16,,,4,,"18,177,623","5,766,944","3,629,468","411,678","1,489,996","3,095,926","3,783,611","1,613,343","2,170,268","163,403","199,802","6,570","4,990","1,413,982","936,289","477,693","6,053,351",Apr.,16
,17,,,5,,"16,395,858","4,615,302","3,839,275","438,846","1,107,763","2,910,618","3,484,054","1,482,076","2,001,978","164,749","196,065","6,594","3,726","1,375,610","905,672","469,938","5,514,134",May,17
,18,,,6,,"15,393,129","4,401,473","3,571,220","514,533","774,947","2,749,140","3,381,816","1,403,160","1,978,656","169,891","229,845","6,399","6,336","1,231,125","786,322","444,803","6,123,342",Jun.,18
,19,,,7,,"16,225,917","4,860,298","3,850,770","503,709","683,525","2,917,812","3,409,803","1,376,721","2,033,082","164,481","193,908","6,343","5,301","1,269,021","757,884","511,137","6,381,348",Jul.,19
,20,,,8,,"15,148,854","4,689,965","3,890,630","503,630","408,876","2,441,056","3,214,697","1,089,871","2,124,826","134,997","199,848","5,409","4,839","1,200,781","726,342","474,439","5,913,960",Aug.,20
,21,,,9,,"15,492,678","4,769,983","3,468,361","468,044","666,499","2,886,349","3,233,442","1,309,598","1,923,844","171,712","277,538","6,163","4,301","1,143,269","720,008","423,261","6,188,982",Sep.,21
,22,,,10,,"15,882,793","4,683,426","3,697,920","504,727","962,900","2,891,743","3,142,077","1,352,350","1,789,727","152,114","206,564","5,938","4,081","1,347,489","865,583","481,906","5,208,220",Oct.,22
,23,,,11,,"17,088,524","4,677,174","3,571,497","451,369","2,141,478","2,808,747","3,438,259","1,472,236","1,966,023","141,280","228,651","5,078","3,486","1,211,779","880,296","331,483","5,511,122",Nov.,23
,24,,,12,,"19,263,808","5,285,086","3,516,111","483,022","3,330,593","2,971,148","3,677,848","1,772,978","1,904,870","136,654","216,082","4,344","4,506","1,642,028","1,208,576","433,452","6,404,854",Dec.,24
,,,,,,,,,,,,,,,,,,,,,,,,
,25,平成,21年,1月,,"18,299,370","4,618,955","3,330,054","524,087","3,487,340","2,598,160","3,740,774","1,772,651","1,968,123","112,455","236,118","4,033","2,915","1,440,303","1,102,077","338,226","6,294,400",Jan. 2009,25
,26,,,2,,"16,019,562","4,209,271","3,128,868","459,724","2,619,917","2,471,372","3,130,410","1,577,250","1,553,160","113,284","250,015","3,543","3,886","1,251,819","973,786","278,033","5,632,753",Feb.,26
,27,,,3,,"17,653,978","4,894,950","3,378,992","412,163","2,576,044","2,980,363","3,411,466","1,668,315","1,743,151","124,977","300,083","3,924","2,750","1,298,085","934,364","363,721","6,282,804",Mar.,27
,,,,,,,,,,,,,,,,,,,,,,,,
,,注： Ｐ・Ｐ＝プロパン・プロピレン、Ｐ・Ｂ＝プロパン・ブタン、プロピレン・ブチレン等プロパン、プロピレンを主成分とするもの。,,,,,,,,,,,,,Note : P・P is Propane・Propylene; P・B is Propane・Butane ; B・B is Butane・Butylene.,,,,,,,,,
,,Ｂ・Ｂ＝ブタン・ブチレンを主成分とするもの。,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,販売部門,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,,,,To Ｓａｌｅｓ,,,,,,,,,,,,,,,,,
（４）石油製品月別,,,,,,,department,,,,,,,,,,,,,,,,,
,,,平成17年,,, ,"61,622,267",,,,,,,,,,,,,,,,,
,,,18,,,,"61,066,969",,,,,,,,,,,,,,,,,
,,,19,,,,"60,527,925",,,,,,,,,,,,,,,,,
,,,20,,,,"58,446,919",,,,,,,,,,,,,,,,,
,,,21,,,,"58,617,026",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,平成20年度,,,,"58,566,590",,,,,,,,,,,,,,,,,
,,,21,,,,"59,024,144",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,平成21年 1～ 3月,,,,"14,211,969",,,,,,,,,,,,,,,,,
,,,4～ 6,,,,"14,124,355",,,,,,,,,,,,,,,,,
,,,7～ 9,,,,"15,257,144",,,,,,,,,,,,,,,,,
,,,10～12,,,,"15,023,558",,,,,,,,,,,,,,,,,
,,,平成22年 1～ 3月,,,,"14,619,087",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,平成21年 1月,,,,"4,739,744",,,,,,,,,,,,,,,,,
,,,2,,,,"4,376,842",,,,,,,,,,,,,,,,,
,,,3,,,,"5,095,383",,,,,,,,,,,,,,,,,
,,,4,,,,"4,838,494",,,,,,,,,,,,,,,,,
,,,5,,,,"4,663,800",,,,,,,,,,,,,,,,,
,,,6,,,,"4,622,061",,,,,,,,,,,,,,,,,
,,,7,,,,"4,965,271",,,,,,,,,,,,,,,,,
,,,8,,,,"5,444,153",,,,,,,,,,,,,,,,,
,,,9,,,,"4,847,720",,,,,,,,,,,,,,,,,
,,,10,,,,"4,868,903",,,,,,,,,,,,,,,,,
,,,11,,,,"4,830,818",,,,,,,,,,,,,,,,,
,,,12,,,,"5,323,837",,,,,,,,,,,,,,,,,
,,,平成22年 1月,,,,"4,799,292",,,,,,,,,,,,,,,,,
,,,2,,,,"4,502,819",,,,,,,,,,,,,,,,,
,,,3,,,,"5,316,976",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,（３）石油製品国内向月別販売 / Domestic Sales of Petroleum Products by Month,,,,,,,,,,,,,,,,,,,,"（単位：kl、アスファルト以下：ｔ/Unit:kl, from Ashalt onward is Ton)",,
,,,,,,,,,,,,,,,,,,,,,,,"Year, Quarter & Month",
,,年 月,,,,燃料油計,ガソリン,ナフサ,ジェット,灯油,軽油,重油,,,潤滑油,アスファルト,グリース,パラフィン,液化石油ガス,,,液化天然ガス,,
,,,,,,,,,燃料油,,,,Ａ重油,Ｂ・Ｃ重油,,,,,,"P・P, P・B",B・B,,,
,,,,,,Total of Fuel Products,Gasoline,Naphtha,Jet Fuel,Kerosene,Gas Oil,Fuel Oil Total,Fuel Oil A,Fuel Oil B･C,Lubricating Oil,Asphalt,Grease,Paraffin Wax,LPG,,,ＬＮＧ,,
,1,平成,18年,,,"228,938,568","60,840,334","49,647,042","5,431,666","26,322,908","36,778,726","49,917,892","25,278,643","24,639,249","2,061,152","3,319,958","69,466","60,934","16,759,040","11,226,496","5,532,544","61,822,704",C.Y. 2006,1
,2,,19,,,"r219,209,760","r59,805,380","49,309,650","5,829,121","23,006,328","35,937,542","45,321,739","21,676,033","23,645,706","1,944,865","3,384,361","78,382","60,334","16,307,572","10,593,967","5,713,605","71,452,956",C.Y. 2007,2
,3,,20,,,"r207,670,263","r57,246,818","45,329,589","5,760,721","20,972,251","34,246,289","44,114,595","19,093,641","25,020,954","1,888,509","2,835,708","72,048","57,948","16,245,086","11,086,148","5,158,938","72,335,275",C.Y. 2008,3
,4,,21,,,"r193,396,001","r57,447,164","44,485,185","5,336,699","20,104,238","32,246,936","33,775,779","16,207,323","17,568,456","1,586,824","2,801,561","54,529","47,772","r15,081,285","10,017,926","r5,063,359","68,094,798",C.Y. 2009,4
,5,,22,,,"197,208,631","58,367,886","47,384,682","5,432,229","20,239,708","33,057,079","32,727,047","15,625,842","17,101,205","1,756,400","2,752,421","64,927","57,039","14,643,872","10,271,967","4,371,905","75,213,531",C.Y. 2010,5
,,,,,,,,,,,,,,,,,,,,,,,,
,6,平成,21年度,,,"194,988,443","57,463,747","47,320,496","5,282,865","20,056,476","32,388,213","32,476,646","16,042,538","16,434,108","1,680,913","2,872,190","58,279","50,477","15,233,335","10,064,794","5,168,541","70,326,303",F.Y. 2009,6
,7,,22,,,"195,948,401","58,197,046","46,667,669","5,153,558","20,331,942","32,863,787","32,734,399","15,404,081","17,330,318","1,762,495","2,628,277","66,546","58,708","14,505,411","10,332,450","4,172,961","75,654,596",F.Y. 2010,7
,,,,,,,,,,,,,,,,,,,,,,,,
,8,平成,22年,1～ 3月,,"53,583,343","13,764,302","12,661,098","1,342,140","8,634,724","8,196,768","8,984,311","4,853,431","4,130,880","444,784","856,845","15,250","12,256","4,148,083","3,057,095","1,090,988","20,331,987",Q1 2010,8
,9,,,4～ 6,,"44,524,176","13,989,837","10,814,773","1,338,881","3,351,403","7,755,336","7,273,946","3,479,826","3,794,120","434,400","544,033","16,010","14,505","3,615,683","2,516,499","1,099,184","17,098,335",Q2,9
,10,,,7～ 9,,"47,507,075","15,851,440","11,323,469","1,438,641","2,142,501","8,497,659","8,253,365","3,231,730","5,021,635","418,517","605,664","16,531","14,327","3,350,576","2,157,126","1,193,450","19,084,062",Q3,10
,11,,,10～12,,"51,594,037","14,762,307","12,585,342","1,312,567","6,111,080","8,607,316","8,215,425","4,060,855","4,154,570","458,699","745,879","17,136","15,951","3,529,530","2,541,247","988,283","18,699,147",Q4,11
,12,平成,23年,1～ 3月,,"52,323,113","13,593,462","11,944,085","1,063,469","8,726,958","8,003,476","8,991,663","4,631,670","4,359,993","450,879","732,701","16,869","13,925","4,009,622","3,117,578","892,044","20,773,052",Q1 2011,12
,,,,,,,,,,,,,,,,,,,,,,,,
,13,平成,22年,1月,,"18,428,991","4,462,600","4,700,231","377,139","3,221,777","2,556,346","3,110,898","1,613,151","1,497,747","134,285","219,182","4,658","4,517","1,500,937","1,084,765","416,172","6,502,494",Jan. 2010,13
,14,,,2,,"17,318,038","4,317,183","4,068,452","378,520","3,023,580","2,643,778","2,886,525","1,580,262","1,306,263","138,551","267,784","5,059","3,424","1,259,345","953,242","306,103","6,507,244",Feb.,14
,15,,,3,,"17,836,314","4,984,519","3,892,415","586,481","2,389,367","2,996,644","2,986,888","1,660,018","1,326,870","171,948","369,879","5,533","4,315","1,387,801","1,019,088","368,713","7,322,249",Mar.,15
,16,,,4,,"16,048,220","4,768,778","3,725,346","449,773","1,823,309","2,734,501","2,546,513","1,335,104","1,211,409","165,135","172,432","5,553","4,627","1,234,531","913,058","321,473","5,872,585",Apr.,16
,17,,,5,,"14,116,948","4,604,872","3,648,781","370,869","787,874","2,369,114","2,335,438","1,024,464","1,310,974","124,729","175,466","4,856","4,499","1,262,388","829,493","432,895","5,196,553",May,17
,18,,,6,,"14,359,008","4,616,187","3,440,646","518,239","740,220","2,651,721","2,391,995","1,120,258","1,271,737","144,536","196,135","5,601","5,379","1,118,764","773,948","344,816","6,029,197",Jun.,18
,19,,,7,,"15,621,472","5,303,063","3,620,762","458,388","627,849","2,849,478","2,761,932","1,085,748","1,676,184","141,467","194,637","5,609","5,682","1,046,226","666,625","379,601","5,856,382",Jul.,19
,20,,,8,,"16,181,549","5,565,479","3,959,235","480,280","659,506","2,745,903","2,771,146","1,049,907","1,721,239","130,537","206,983","5,251","4,687","1,160,746","775,501","385,245","6,911,390",Aug.,20
,21,,,9,,"15,704,054","4,982,898","3,743,472","499,973","855,146","2,902,278","2,720,287","1,096,075","1,624,212","146,513","204,044","5,671","3,958","1,143,604","715,000","428,604","6,316,290",Sep.,21
,22,,,10,,"15,708,701","4,773,708","4,216,152","433,756","1,130,894","2,699,710","2,454,481","1,134,794","1,319,687","145,623","228,584","5,600","7,336","962,389","643,973","318,416","5,696,985",Oct.,22
,23,,,11,,"16,804,739","4,758,795","4,143,438","441,952","1,935,199","2,888,829","2,636,526","1,324,583","1,311,943","155,820","258,927","5,928","4,265","1,174,157","862,891","311,266","6,386,380",Nov.,23
,24,,,12,,"19,080,597","5,229,804","4,225,752","436,859","3,044,987","3,018,777","3,124,418","1,601,478","1,522,940","157,256","258,368","5,608","4,350","1,392,984","1,034,383","358,601","6,615,782",Dec.,24
,,,,,,,,,,,,,,,,,,,,,,,,
